Walls:
(0.0, 0.0), (0.09, 0.0)
(0.09, 0.0), (0.09, 0.015)
(0.09, 0.015), (0.18, 0.015)
(0.18, 0.015), (0.18, 0.075)
(0.18, 0.075), (0.09, 0.075)
(0.09, 0.075), (0.09, 0.09)
(0.09, 0.09), (0.0, 0.09)
(0.0, 0.09), (0.0, 0.0)
Particles:
(0.06777180017902983, 0.027851702920294902), (0.3, 0.3), 0.005
(0.05946097216406294, 0.0492929322525375), (0.3, 0.3), 0.005
(0.04488680163397178, 0.050311248349923926), (0.3, 0.3), 0.005
(0.06681262239683262, 0.06668486818881995), (0.3, 0.3), 0.005
(0.0350792174035146, 0.07548071883195027), (0.3, 0.3), 0.005
(0.010794497299525259, 0.05764498914418196), (0.3, 0.3), 0.005
(0.03038948745282015, 0.055330954687406154), (0.3, 0.3), 0.005
(0.08447585361270231, 0.008592638838288981), (0.3, 0.3), 0.005
(0.057180443447362714, 0.0760577766973148), (0.3, 0.3), 0.005
(0.05064178083789915, 0.06804649370093016), (0.3, 0.3), 0.005
(0.0631776761538135, 0.011290587556658639), (0.3, 0.3), 0.005
(0.07475865724663426, 0.0354032252161086), (0.3, 0.3), 0.005
(0.08572788465774066, 0.07307595170728777), (0.3, 0.3), 0.005
(0.01683809485195392, 0.02711697888701736), (0.3, 0.3), 0.005
(0.026396465395998003, 0.08467778212400894), (0.3, 0.3), 0.005
(0.05506140131783017, 0.038164620070099575), (0.3, 0.3), 0.005
(0.036454284671466164, 0.033718558634929084), (0.3, 0.3), 0.005
(0.028977485488681183, 0.04217450691285829), (0.3, 0.3), 0.005
(0.03857659344135998, 0.06438429813456056), (0.3, 0.3), 0.005
(0.02771717045359913, 0.01871205167095293), (0.3, 0.3), 0.005
